CREATE TABLE `leads` (
  `Id` int(4) NOT NULL,
  `FullName` varchar(13) DEFAULT NULL,
  `Company` varchar(35) DEFAULT NULL,
  `LeadOwner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Website` varchar(29) DEFAULT NULL,
  `Industry` varchar(19) DEFAULT NULL,
  `LeadSource` varchar(17) DEFAULT NULL,
  `Lead Status` varchar(20) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Converted` varchar(3) DEFAULT NULL,
  `ConvertedOpportunityID` int(5) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `leads`
--

INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1001, 'Keller', 'Laura Ashley', 'Tina Thomas', 'WilliamGKeller@einrot.com', '908-244-5183', 'BetaPages.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '21 Oct, 2018 00:09:00', 'Yes', 23265, 'No', 'No', ''),
(1194, 'Landry', 'Flagg Bros. Shoes', 'Pete Zachariah', 'BrendaJLandry@armyspy.com', '808-356-3465', 'HitPatrol.com', 'Manufacturing', 'Public Relations', 'Not Contacted', '06 Oct, 2018 00:08:00', 'Yes', 23458, 'No', 'No', ''),
(1195, 'Bishop', 'Complete Tech', 'Jasmine Frank', 'MichelleEBishop@gustr.com', '302-308-9061', 'LeaseSyndicate.com', 'Communications', 'Public Relations', 'Pre Qualified', '26 Aug, 2018 00:07:00', 'Yes', 23459, 'No', 'No', ''),
(1196, 'Serrano', 'MVP Sports', 'Rozario Diego', 'StephenWSerrano@gustr.com', '907-869-4372', 'ProductBoost.com', 'Consulting', 'Public Relations', 'Contact in Future', '06 Aug, 2018 00:06:00', 'Yes', 23460, 'No', 'No', ''),
(1197, 'Lack', 'Thom McAn Store', 'Thomas Mondrake', 'BarbaraELack@fleckens.hu', '716-674-6844', 'AffiliateLoyalty.com', 'Education', 'Web Research', 'Contacted', '15 Jul, 2018 00:06:00', 'Yes', 23461, 'No', 'No', ''),
(1198, 'Wade', 'Bennett Brothers', 'Rozario Diego', 'DerrickPWade@jourrapide.com', '410-229-8372', 'WomenInsider.com', 'Manufacturing', 'Web Research', 'Junk Lead', '01 Aug, 2018 00:06:00', 'Yes', 23462, 'No', 'No', ''),
(1199, 'Canavan', 'House of Gas', 'Roger Terrence', 'KellyDCanavan@armyspy.com', '845-662-0119', 'YardHomes.com', 'Education', 'Advertisement', 'Attempted to Contact', '02 Dec, 2018 00:10:00', 'Yes', 23463, 'Yes', 'Yes', 'Yes'),
(1200, 'Grimes', 'Pak and Save', 'David Love', 'JoseSGrimes@einrot.com', '724-962-6834', 'SampleLeads.com', 'Manufacturing', 'Public Relations', 'Lost Lead', '15 Jul, 2018 00:05:00', 'Yes', 23464, 'No', 'No', ''),
(1201, 'Sanchez', 'Sports Unlimited', 'Harold Pawlan', 'LindaMSanchez@armyspy.com', '616-260-7190', 'SpaceSkin.com', 'Technology', 'Employee Referral', 'Contacted', '12 Feb, 2019 00:12:00', 'Yes', 23465, 'No', 'No', ''),
(1202, 'Webb', 'Jay Jacobs', 'David Love', 'IanMWebb@dayrep.com', '215-319-6751', 'ScrapWorm.com', 'Manufacturing', 'Public Relations', 'Not Contacted', '11 Nov, 2018 00:09:00', 'Yes', 23466, 'No', 'No', ''),
(1203, 'Louis', 'Locost Accessories', 'Harold Pawlan', 'SamuelHLouis@superrito.com', '510-293-0736', 'ChatAnalyst.com', 'Government/Military', 'External Referral', 'Pre Qualified', '06 Nov, 2018 00:09:00', 'Yes', 23467, 'Yes', 'No', 'Yes'),
(1204, 'Walker', 'Paul\'s Food Mart', 'David Love', 'ChristinaLWalker@jourrapide.com', '267-243-4269', 'TurkeyPizza.com', 'Communications', 'Web Research', 'Contact in Future', '02 Sep, 2018 00:07:00', 'Yes', 23468, 'Yes', 'Yes', 'Yes'),
(1205, 'Jansson', 'Olson Electronics', 'Jasmine Frank', 'JohnnieJJansson@cuvox.de', '870-262-9166', 'VivaHoliday.com', 'Education', 'Employee Referral', 'Contacted', '25 Aug, 2018 00:07:00', 'Yes', 23469, 'Yes', 'Yes', 'Yes'),
(1206, 'Larson', 'E-zhe Source', 'Tina Thomas', 'TommyCLarson@einrot.com', '407-380-3536', 'ManufacturingInsider.com', 'Government/Military', 'Web Research', 'Junk Lead', '22 Nov, 2018 00:10:00', 'Yes', 23470, 'No', 'No', ''),
(1207, 'Sheets', 'Maurice The Pants Man', 'David Love', 'JamieJSheets@superrito.com', '210-745-4862', 'FoxMorning.com', 'IT Services', 'Public Relations', 'Attempted to Contact', '04 Jan, 2019 00:11:00', 'Yes', 23471, 'No', 'No', ''),
(1208, 'Hoskins', 'Richman Brothers', 'Rozario Diego', 'EdwardMHoskins@superrito.com', '425-643-3182', 'DataFormula.com', 'Communications', 'Advertisement', 'Pre Qualified', '09 Jul, 2018 00:05:00', 'Yes', 23472, 'Yes', 'Yes', 'Yes'),
(1209, 'Schmidt', 'Magik Gray', 'Roger Terrence', 'MicheleJSchmidt@cuvox.de', '870-457-9621', 'BottleSearch.com', 'Consulting', 'Partner', 'Contact in Future', '16 Dec, 2018 00:11:00', 'Yes', 23473, 'No', 'No', ''),
(1210, 'Jennings', 'Purity', 'Rozario Diego', 'RuthJJennings@jourrapide.com', '651-460-3359', 'TrainingCamera.com', 'Financial Services', 'Web Research', 'Contacted', '08 May, 2019 00:03:00', 'Yes', 23474, 'Yes', 'Yes', 'Yes'),
(1211, 'Willis', 'The Jolly Farmer', 'Roger Terrence', 'KarenTWillis@dayrep.com', '661-577-5137', 'PainBasics.com', 'Pharma', 'External Referral', 'Not Contacted', '21 Dec, 2018 00:11:00', 'Yes', 23475, 'Yes', 'No', 'Yes'),
(1212, 'Delossantos', 'Big Bear Stores', 'Harold Pawlan', 'DonnieLDelossantos@jourrapide.com', '515-986-5384', 'LinkLesson.com', 'Pharma', 'Employee Referral', 'Pre Qualified', '14 Feb, 2019 00:01:00', 'Yes', 23476, 'No', 'No', ''),
(1213, 'Rivera', 'Edwards', 'Harold Pawlan', 'MaryMRivera@armyspy.com', '208-450-3899', 'PsychiatristsOnline.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '07 Mar, 2019 00:01:00', 'Yes', 23477, 'No', 'No', ''),
(1214, 'Norwood', 'Creative Wealth Management', 'Pete Zachariah', 'DavidRNorwood@einrot.com', '484-346-0842', 'WildDorm.com', 'Consulting', 'Cold Call', 'Contacted', '08 Apr, 2019 00:02:00', 'Yes', 23478, 'Yes', 'Yes', 'Yes'),
(1215, 'Hensley', 'Blockbuster Music', 'Thomas Mondrake', 'LawrenceSHensley@cuvox.de', '802-462-5367', 'WirelessTechies.com', 'Communications', 'Cold Call', 'Junk Lead', '18 Sep, 2018 00:08:00', 'Yes', 23479, 'Yes', 'No', 'Yes'),
(1216, 'Williamson', 'Mars Music', 'Jasmine Frank', 'AlfredKWilliamson@rhyta.com', '815-303-0250', 'CPASpecialist.com', 'Pharma', 'Partner', 'Attempted to Contact', '23 Dec, 2018 00:11:00', 'Yes', 23480, 'No', 'No', ''),
(1217, 'Boyd', 'Realty Depot', 'Jasmine Frank', 'MelissaJBoyd@einrot.com', '270-428-9039', 'DirectionTracker.com', 'Manufacturing', 'Partner', 'Pre Qualified', '13 Sep, 2018 00:07:00', 'Yes', 23481, 'No', 'No', ''),
(1218, 'Wilcox', 'Gold Medal', 'Augustine Paul', 'RonaldNWilcox@cuvox.de', '830-224-5413', 'ConnectRV.com', 'Technology', 'Trade Show', 'Contact in Future', '03 Oct, 2018 00:08:00', 'Yes', 23482, 'Yes', 'Yes', 'Yes'),
(1219, 'Lang', 'Webcom Business Services', 'Thomas Mondrake', 'StephenLLang@cuvox.de', '817-457-8725', 'VoicemailCampaign.com', 'Communications', 'Web Research', 'Lost Lead', '04 Aug, 2018 00:06:00', 'Yes', 23483, 'No', 'No', ''),
(1220, 'Wurth', 'Chase Pitkin', 'Augustine Paul', 'MaryVWurth@superrito.com', '830-893-4934', 'BarMitzvahCoach.com', 'Service Provider', 'External Referral', 'Not Contacted', '28 Dec, 2018 00:11:00', 'Yes', 23484, 'No', 'No', ''),
(1221, 'Pacheco', 'First Choice Garden Maintenance', 'Tina Thomas', 'VictorSPacheco@dayrep.com', '832-293-3539', 'BaldSociety.com', 'Education', 'Advertisement', 'Pre Qualified', '29 Oct, 2018 00:09:00', 'Yes', 23485, 'Yes', 'Yes', 'Yes'),
(1222, 'Quinones', 'A+ Investments', 'Rozario Diego', 'AliceLQuinones@dayrep.com', '317-722-8630', 'iTendency.com', 'Manufacturing', 'External Referral', 'Contact in Future', '10 Aug, 2018 00:06:00', 'Yes', 23486, 'No', 'No', ''),
(1223, 'Sampson', 'Simply Appraisals', 'Roger Terrence', 'GreggMSampson@gustr.com', '941-237-3713', 'SouthernRedneck.com', 'Education', 'Employee Referral', 'Contacted', '30 Dec, 2018 00:11:00', 'Yes', 23487, 'No', 'No', '');
INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1224, 'Christie', 'Stratabiz', 'Jasmine Frank', 'EmilyCChristie@cuvox.de', '937-436-5119', 'PureLie.com', 'Education', 'External Referral', 'Junk Lead', '08 Jan, 2019 00:11:00', 'Yes', 23488, 'No', 'No', ''),
(1225, 'Newton', 'Destiny Planners', 'Augustine Paul', 'SusanMNewton@superrito.com', '559-257-9489', 'TanGoddess.com', 'Consulting', 'Partner', 'Attempted to Contact', '16 Mar, 2019 00:01:00', 'Yes', 23489, 'Yes', 'Yes', 'Yes'),
(1226, 'Ortiz', 'Colonial Stores', 'Lazar Mathew', 'DevonGOrtiz@rhyta.com', '309-633-7503', 'EndlessMiles.com', 'Consulting', 'Advertisement', 'Pre Qualified', '14 Nov, 2018 00:10:00', 'Yes', 23490, 'No', 'No', ''),
(1227, 'Burns', 'Mikro Designs', 'Lazar Mathew', 'DebraSBurns@jourrapide.com', '317-660-7350', 'MedicationSwap.com', 'Manufacturing', 'Online Store', 'Contact in Future', '26 Jan, 2019 00:12:00', 'Yes', 23491, 'Yes', 'No', 'Yes'),
(1228, 'Moore', 'Datacorp', 'Pete Zachariah', 'AndrewPMoore@rhyta.com', '931-987-2163', 'ReportMobile.com', 'Consulting', 'Trade Show', 'Lost Lead', '13 Jan, 2019 00:11:00', 'Yes', 23492, 'Yes', 'Yes', 'Yes'),
(1229, 'Stach', 'Bodega Club', 'Harold Pawlan', 'AllanGStach@einrot.com', '770-750-1995', 'PagerSales.com', 'Financial Services', 'Partner', 'Contacted', '16 Sep, 2018 00:07:00', 'Yes', 23493, 'No', 'No', ''),
(1230, 'Phillips', 'Destiny Planners', 'Pete Zachariah', 'MaryFPhillips@rhyta.com', '989-225-5643', 'BloggerDirect.com', 'Service Provider', 'Sales Mail Alias', 'Pre Qualified', '17 Nov, 2018 00:09:00', 'Yes', 23494, 'No', 'No', ''),
(1231, 'Garay', 'Lawn N\' Order Garden Care', 'Pete Zachariah', 'LutherRGaray@armyspy.com', '828-693-0578', 'TextAccident.com', 'Service Provider', 'Online Store', 'Contact in Future', '23 Aug, 2018 00:07:00', 'Yes', 23495, 'No', 'No', ''),
(1232, 'Clark', 'Adaptas', 'Harold Pawlan', 'KatherineBClark@einrot.com', '919-620-8787', 'SurvivalJob.com', 'Communications', 'Partner', 'Contacted', '16 Sep, 2018 00:08:00', 'Yes', 23496, 'No', 'No', ''),
(1233, 'Brown', 'Landskip Yard Care', 'Pete Zachariah', 'NormanCBrown@armyspy.com', '215-658-7996', 'WholePrices.com', 'Education', 'Employee Referral', 'Junk Lead', '26 Nov, 2018 00:10:00', 'Yes', 23497, 'No', 'No', ''),
(1234, 'Perez', 'Geri\'s Hamburgers', 'Tina Thomas', 'PeggyVPerez@gustr.com', '330-615-8673', 'CellPromotions.com', 'Manufacturing', 'Public Relations', 'Attempted to Contact', '01 Aug, 2018 00:06:00', 'Yes', 23498, 'Yes', 'Yes', 'Yes'),
(1235, 'Sims', 'Fisher Foods', 'Harold Pawlan', 'JillASims@teleworm.us', '915-843-9726', 'MiningOperator.com', 'Communications', 'Employee Referral', 'Pre Qualified', '05 Oct, 2018 00:08:00', 'Yes', 23499, 'No', 'No', ''),
(1236, 'Fuller', 'Acuserv', 'Thomas Mondrake', 'DonnaPFuller@jourrapide.com', '718-843-0079', 'BlogRetreat.com', 'Service Provider', 'Advertisement', 'Contact in Future', '25 Nov, 2018 00:10:00', 'Yes', 23500, 'No', 'No', ''),
(1237, 'Stearns', 'Life Plan Counselling', 'Rozario Diego', 'AlbertCStearns@gustr.com', '864-230-3268', 'LawnCovers.com', 'Service Provider', 'Trade Show', 'Lost Lead', '13 Oct, 2018 00:09:00', 'Yes', 23501, 'No', 'No', ''),
(1238, 'McKenzie', 'Multi Tech Development', 'Tina Thomas', 'ReneGMcKenzie@armyspy.com', '720-237-8207', 'OldArena.com', 'Financial Services', 'Sales Mail Alias', 'Contacted', '09 Oct, 2018 00:08:00', 'Yes', 23502, 'No', 'No', ''),
(1239, 'Phillips', 'Merry-Go-Round', 'Roger Terrence', 'SharonMPhillips@fleckens.hu', '803-438-5961', 'CartridgeBargains.com', 'IT Services', 'External Referral', 'Not Contacted', '15 Sep, 2018 00:08:00', 'Yes', 23503, 'No', 'No', ''),
(1240, 'Jackson', 'Mission G', 'Santa Cruz Clara', 'JasonJJackson@armyspy.com', '602-516-2228', 'MobileHobby.com', 'Education', 'Web Research', 'Contact in Future', '20 Mar, 2019 00:01:00', 'Yes', 23504, 'Yes', 'Yes', 'Yes'),
(1241, 'Kirk', 'Britling Cafeterias', 'Rozario Diego', 'RebeccaDKirk@rhyta.com', '260-547-4308', 'ThatRoad.com', 'Technology', 'Partner', 'Contacted', '15 Nov, 2018 00:09:00', 'Yes', 23505, 'No', 'No', ''),
(1242, 'Hecht', 'First Rate Choice', 'Jasmine Frank', 'TravisMHecht@teleworm.us', '201-325-0468', 'LocalBilliards.com', 'Communications', 'Trade Show', 'Junk Lead', '08 Oct, 2018 00:08:00', 'Yes', 23506, 'No', 'No', ''),
(1243, 'Meyer', 'Magna Gases', 'Rozario Diego', 'DamianNMeyer@dayrep.com', '252-799-3818', 'FaqExchange.com', 'IT Services', 'Sales Mail Alias', 'Attempted to Contact', '12 Nov, 2018 00:10:00', 'Yes', 23507, 'No', 'No', ''),
(1244, 'Berg', 'Environ Architectural Design', 'Jasmine Frank', 'EugeneGBerg@fleckens.hu', '813-761-7565', 'TreeShopping.com', 'Service Provider', 'Web Research', 'Pre Qualified', '24 Sep, 2018 00:08:00', 'Yes', 23508, 'No', 'No', ''),
(1245, 'Newell', 'Vinyl Fever', 'Jasmine Frank', 'NormaWNewell@fleckens.hu', '828-358-8066', 'TideClub.com', 'Communications', 'Partner', 'Contact in Future', '07 Sep, 2018 00:07:00', 'Yes', 23509, 'Yes', 'Yes', 'Yes'),
(1246, 'Vansickle', 'Pro Yard Services', 'David Love', 'FrancisFVansickle@cuvox.de', '321-632-8985', 'IdahoInsuranceAgents.com', 'Consulting', 'Advertisement', 'Lost Lead', '14 Dec, 2018 00:10:00', 'Yes', 23510, 'No', 'No', ''),
(1247, 'Hall', 'Life Map', 'Rozario Diego', 'BrandonNHall@cuvox.de', '610-893-2575', 'WebSocialite.com', 'Service Provider', 'External Referral', 'Contacted', '03 Mar, 2019 00:01:00', 'Yes', 23511, 'Yes', 'Yes', 'Yes'),
(1248, 'Brault', 'National Record Mart', 'Jasmine Frank', 'HelenJBrault@cuvox.de', '530-380-2128', 'PokerTrac.com', 'Financial Services', 'External Referral', 'Not Contacted', '05 Mar, 2019 00:01:00', 'Yes', 23512, 'No', 'No', ''),
(1249, 'Carraway', 'Gottschalks', 'Tina Thomas', 'CharlesMCarraway@dayrep.com', '540-294-0352', 'VoiceSeek.com', 'Financial Services', 'Trade Show', 'Pre Qualified', '09 Oct, 2018 00:08:00', 'Yes', 23513, 'No', 'No', ''),
(1250, 'Manno', 'Square Circle', 'Pete Zachariah', 'MauricioAManno@dayrep.com', '630-748-4648', 'MassAdvertisement.com', 'Consulting', 'External Referral', 'Contacted', '11 Mar, 2019 00:01:00', 'Yes', 23514, 'Yes', 'Yes', 'Yes'),
(1251, 'Jackson', 'Wholesale Club Inc.', 'Lazar Mathew', 'PamelaCJackson@einrot.com', '817-949-1023', 'EqualForum.com', 'Communications', 'Web Research', 'Junk Lead', '15 Jan, 2019 00:11:00', 'Yes', 23515, 'No', 'No', ''),
(1252, 'Fox', 'Poore Simon\'s', 'Jasmine Frank', 'JoshuaDFox@dayrep.com', '412-371-6417', 'MindImplant.com', 'Technology', 'Sales Mail Alias', 'Attempted to Contact', '29 Oct, 2018 00:09:00', 'Yes', 23516, 'No', 'No', ''),
(1253, 'Nissen', 'Luskin\'s', 'Lazar Mathew', 'CatherineKNissen@gustr.com', '301-820-9400', 'PopMoves.com', 'Consulting', 'Cold Call', 'Pre Qualified', '25 Aug, 2018 00:07:00', 'Yes', 23517, 'No', 'No', ''),
(1254, 'Bell', 'Century House', 'Lazar Mathew', 'CalebDBell@armyspy.com', '936-548-4839', 'ToyPulse.com', 'IT Services', 'Advertisement', 'Contact in Future', '03 Sep, 2018 00:07:00', 'Yes', 23518, 'No', 'No', ''),
(1255, 'Suzuki', 'Giant Open Air', 'David Love', 'TeriWSuzuki@dayrep.com', '920-647-4152', 'RentShow.com', 'Consulting', 'Sales Mail Alias', 'Lost Lead', '04 Nov, 2018 00:09:00', 'Yes', 23519, 'No', 'No', ''),
(1256, 'Lai', 'Standard Food', 'Roger Terrence', 'DanielJLai@armyspy.com', '256-281-9755', 'ShadowDrops.com', 'Pharma', 'Trade Show', 'Contacted', '31 Aug, 2018 00:07:00', 'Yes', 23520, 'Yes', 'Yes', 'Yes'),
(1257, 'Brown', 'Block Distributors', 'Lazar Mathew', 'WesleyEBrown@jourrapide.com', '256-852-9243', 'BeachBenefit.com', 'Financial Services', 'Online Store', 'Not Contacted', '10 Jan, 2019 00:11:00', 'Yes', 23521, 'No', 'No', ''),
(1258, 'Ortiz', 'Steinberg\'s', 'Tina Thomas', 'ScottJOrtiz@einrot.com', '818-629-3630', 'CartRepairs.com', 'Technology', 'Cold Call', 'Pre Qualified', '08 Sep, 2018 00:07:00', 'Yes', 23522, 'No', 'No', ''),
(1259, 'Jackson', 'Huffman and Boyle', 'David Love', 'BrianRJackson@gustr.com', '845-901-8662', 'StrongWolf.com', 'IT Services', 'Advertisement', 'Contact in Future', '29 Aug, 2018 00:07:00', 'Yes', 23523, 'No', 'No', ''),
(1260, 'Madrid', 'MagnaSolution', 'Thomas Mondrake', 'DorothyJMadrid@cuvox.de', '608-224-5263', 'ChezMedia.com', 'Communications', 'Trade Show', 'Junk Lead', '25 Aug, 2018 00:07:00', 'Yes', 23524, 'No', 'No', ''),
(1261, 'Neely', 'Peaches', 'Tina Thomas', 'FrancisMNeely@rhyta.com', '386-240-2947', 'CityCelebs.com', 'IT Services', 'Cold Call', 'Attempted to Contact', '16 Sep, 2018 00:08:00', 'Yes', 23525, 'No', 'No', ''),
(1262, 'Johnson', 'Hills Supermarkets', 'Thomas Mondrake', 'JuanYJohnson@teleworm.us', '603-930-7386', 'SmartRinger.com', 'Manufacturing', 'Advertisement', 'Pre Qualified', '24 Jan, 2019 00:12:00', 'Yes', 23526, 'Yes', 'Yes', 'Yes'),
(1263, 'Shaw', 'Mighty Casey\'s', 'Jasmine Frank', 'OliviaPShaw@armyspy.com', '651-784-4180', 'GothMarket.com', 'Communications', 'Cold Call', 'Contact in Future', '01 Dec, 2018 00:10:00', 'Yes', 23527, 'No', 'No', ''),
(1264, 'Day', 'Alert Alarm Company', 'Rozario Diego', 'EnedinaKDay@fleckens.hu', '573-327-8541', 'DermatologistLocator.com', 'Service Provider', 'Cold Call', 'Lost Lead', '08 Oct, 2018 00:08:00', 'Yes', 23528, 'No', 'No', ''),
(1265, 'Stephens', 'Foreman & Clark', 'Augustine Paul', 'JerrySStephens@teleworm.us', '530-941-0979', 'AlbumParty.com', 'Government/Military', 'Cold Call', 'Contacted', '06 Oct, 2018 00:08:00', 'Yes', 23529, 'Yes', 'Yes', 'Yes'),
(1266, 'Marone', 'Crazy Eddie', 'Augustine Paul', 'PhilipEMarone@teleworm.us', '484-932-2607', 'Lookville.com', 'Pharma', 'Cold Call', 'Not Contacted', '10 Jan, 2019 00:11:00', 'Yes', 23530, 'No', 'No', ''),
(1267, 'Johnson', 'Harvest Foods', 'Pete Zachariah', 'MaryVJohnson@armyspy.com', '870-282-6839', 'FullInsider.com', 'Technology', 'Online Store', 'Pre Qualified', '27 Aug, 2018 00:07:00', 'Yes', 23531, 'No', 'No', ''),
(1268, 'Stansbury', 'Buttrey Food & Drug', 'Thomas Mondrake', 'ThomasCStansbury@superrito.com', '406-827-9793', 'PositioningPros.com', 'Service Provider', 'Public Relations', 'Contact in Future', '01 Jan, 2019 00:11:00', 'Yes', 23532, 'No', 'No', ''),
(1269, 'Carson', 'Builderama', 'Lazar Mathew', 'GregoryFCarson@fleckens.hu', '205-821-3453', 'TheyTravel.com', 'Service Provider', 'Trade Show', 'Contacted', '28 Dec, 2018 00:11:00', 'Yes', 23533, 'No', 'No', ''),
(1270, 'Young', 'MagnaSolution', 'Lazar Mathew', 'BillLYoung@einrot.com', '518-493-9080', 'WifiBuilder.com', 'Education', 'Web Research', 'Attempted to Contact', '12 Oct, 2018 00:08:00', 'Yes', 23534, 'No', 'No', ''),
(1271, 'McComb', 'Stratacard', 'David Love', 'WilliamCMcComb@einrot.com', '510-747-4505', 'BeachBenefit.com', 'Pharma', 'Cold Call', 'Pre Qualified', '07 Feb, 2019 00:12:00', 'Yes', 23535, 'Yes', 'Yes', 'Yes'),
(1272, 'Newton', 'Realty Depot', 'Harold Pawlan', 'RayANewton@dayrep.com', '513-528-8736', 'NannyWebsites.com', 'Government/Military', 'Advertisement', 'Contact in Future', '03 Oct, 2018 00:08:00', 'Yes', 23536, 'No', 'No', ''),
(1273, 'Roach', 'Henry\'s', 'Jasmine Frank', 'JohnathanCRoach@armyspy.com', '202-821-0475', 'ScoopVille.com', 'Government/Military', 'Trade Show', 'Lost Lead', '08 Feb, 2019 00:12:00', 'Yes', 23537, 'No', 'No', ''),
(1274, 'Andersen', 'Lechmere', 'Rozario Diego', 'DollyRAndersen@armyspy.com', '626-688-8113', 'SewAddict.com', 'Communications', 'Public Relations', 'Contacted', '27 Aug, 2018 00:07:00', 'Yes', 23538, 'No', 'No', ''),
(1275, 'Dennis', 'Forum Cafeterias', 'Santa Cruz Clara', 'EarlADennis@einrot.com', '417-381-3211', 'HillForum.com', 'Service Provider', 'Trade Show', 'Not Contacted', '17 Nov, 2018 00:10:00', 'Yes', 23539, 'No', 'No', ''),
(1276, 'Hannon', 'Kinney Shoes', 'Tina Thomas', 'WillieMHannon@armyspy.com', '314-260-9272', 'SolarPizza.com', 'Consulting', 'Trade Show', 'Pre Qualified', '28 Sep, 2018 00:08:00', 'Yes', 23540, 'Yes', 'Yes', 'Yes'),
(1277, 'Giannini', 'Sagebrush', 'Thomas Mondrake', 'AllenTGiannini@cuvox.de', '770-795-4819', 'SoapScripts.com', 'Service Provider', 'Sales Mail Alias', 'Contact in Future', '12 Sep, 2018 00:07:00', 'Yes', 23541, 'No', 'No', ''),
(1278, 'Chacon', 'Golden\'s Distributors', 'Augustine Paul', 'IreneGChacon@cuvox.de', '678-338-6117', 'PublicAttractions.com', 'Pharma', 'Trade Show', 'Contacted', '07 Nov, 2018 00:09:00', 'Yes', 23542, 'No', 'No', ''),
(1279, 'Yu', 'Kiddie City', 'Augustine Paul', 'LorenLYu@teleworm.us', '218-363-7867', 'ReadyOrders.com', 'Communications', 'External Referral', 'Junk Lead', '23 Aug, 2018 00:07:00', 'Yes', 23543, 'No', 'No', ''),
(1280, 'Boyter', 'Jackpot Consultant', 'Pete Zachariah', 'EricaSBoyter@dayrep.com', '256-883-9143', 'RetailCleaners.com', 'Financial Services', 'Trade Show', 'Pre Qualified', '27 Nov, 2018 00:10:00', 'Yes', 23544, 'Yes', 'Yes', 'Yes'),
(1281, 'Johnson', 'Madcats Music & Books', 'Jasmine Frank', 'PaulineGJohnson@armyspy.com', '443-440-2423', 'SearchEngineAlerts.com', 'Technology', 'Public Relations', 'Contact in Future', '11 Nov, 2018 00:09:00', 'Yes', 23545, 'No', 'No', ''),
(1282, 'Ingraham', 'Price Club', 'Jasmine Frank', 'KristenLIngraham@rhyta.com', '812-671-2448', 'MarathonMeals.com', 'Education', 'Advertisement', 'Lost Lead', '28 Aug, 2018 00:07:00', 'Yes', 23546, 'No', 'No', ''),
(1283, 'Litwin', 'Wag\'s', 'Augustine Paul', 'BarbaraGLitwin@jourrapide.com', '989-282-1737', 'ShaggyFurniture.com', 'Government/Military', 'Advertisement', 'Contacted', '28 Aug, 2018 00:07:00', 'Yes', 23547, 'No', 'No', ''),
(1284, 'Smith', 'Tape World', 'Pete Zachariah', 'OmarCSmith@dayrep.com', '817-767-6793', 'SubmitApps.com', 'Consulting', 'Trade Show', 'Not Contacted', '21 Oct, 2018 00:09:00', 'Yes', 23548, 'No', 'No', ''),
(1285, 'Goodell', 'Anthony\'s', 'Augustine Paul', 'RobertKGoodell@teleworm.us', '772-489-4692', 'TreeShopping.com', 'Consulting', 'Sales Mail Alias', 'Pre Qualified', '19 Oct, 2018 00:08:00', 'Yes', 23549, 'Yes', 'Yes', 'Yes'),
(1286, 'Summers', 'Druther\'s', 'Tina Thomas', 'RobertMSummers@teleworm.us', '310-464-9076', 'TrashCovers.com', 'Financial Services', 'Public Relations', 'Contact in Future', '25 Oct, 2018 00:09:00', 'Yes', 23550, 'Yes', 'Yes', 'Yes'),
(1287, 'Wildermuth', 'Expo Superstore', 'David Love', 'BradleyEWildermuth@einrot.com', '320-839-2032', 'BabyItemRecalls.com', 'IT Services', 'Cold Call', 'Contacted', '31 Aug, 2018 00:07:00', 'Yes', 23551, 'No', 'No', ''),
(1288, 'Delacruz', 'Magna Consulting', 'Rozario Diego', 'BrandonMDelacruz@einrot.com', '928-308-8139', 'MoreStatus.com', 'Technology', 'Cold Call', 'Junk Lead', '10 Oct, 2018 00:08:00', 'Yes', 23552, 'Yes', 'Yes', 'Yes'),
(1289, 'Chapman', 'World Radio', 'Jasmine Frank', 'WilliamLChapman@cuvox.de', '731-887-6061', 'LendingShare.com', 'Communications', 'External Referral', 'Attempted to Contact', '14 Dec, 2018 00:11:00', 'Yes', 23553, 'No', 'No', ''),
(1290, 'Rodgers', 'Belle Ladi', 'Augustine Paul', 'ChristineRRodgers@rhyta.com', '615-768-5846', 'OptimizationAnalytics.com', 'Service Provider', 'Cold Call', 'Contact in Future', '15 Dec, 2018 00:11:00', 'Yes', 23554, 'Yes', 'Yes', 'Yes'),
(1291, 'Edwards', 'Integra Investment Plan', 'Jasmine Frank', 'RichardSEdwards@jourrapide.com', '715-457-8723', 'MartiniMobile.com', 'Manufacturing', 'Sales Mail Alias', 'Lost Lead', '22 Jan, 2019 00:12:00', 'Yes', 23555, 'No', 'No', ''),
