CREATE TABLE `contacts` (
  `Id` int(4) NOT NULL,
  `Full Name` varchar(11) DEFAULT NULL,
  `Contactowner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Leadsource` varchar(17) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL,
  `Account Name` varchar(10) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `contacts`
--

INSERT INTO `contacts` (`Id`, `Full Name`, `Contactowner`, `Email`, `Leadsource`, `Mobile`, `Created Time`, `Tasks Involved`, `Events Involved`, `Activities Involved`, `Account Name`) VALUES
(2201, 'Keller', 'Santa Cruz Clara', 'WilliamGKeller@einrot.com', 'Advertisement', '908-244-5183', '26 Feb, 2020 00:12:00', 'No', 'No', 'No', ''),
(2490, 'Rodgers', 'David Love', 'ChristineRRodgers@rhyta.com', 'Trade Show', '615-768-5846', '30 May, 2019 00:03:00', 'Yes', 'Yes', 'Yes', ''),
(2491, 'Edwards', 'Rozario Diego', 'RichardSEdwards@jourrapide.com', 'External Referral', '715-457-8723', '24 Mar, 2021 00:01:00', 'No', 'No', 'No', ''),
(2492, 'Wilmore', 'Santa Cruz Clara', 'ShawnLWilmore@superrito.com', 'Online Store', '318-741-9280', '23 Feb, 2020 00:12:00', 'Yes', 'No', 'Yes', ''),
(2493, 'Gonzalez', 'Roger Terrence', 'WilliamKGonzalez@gustr.com', 'Partner', '212-771-9815', '09 Sep, 2018 00:07:00', 'No', 'Yes', 'Yes', ''),
(2494, 'Ferguson', 'Rozario Diego', 'PearlDFerguson@gustr.com', 'Cold Call', '954-709-7477', '24 Dec, 2018 00:10:00', 'No', 'No', 'No', ''),
(2495, 'Hubbard', 'Lazar Mathew', 'PaulMHubbard@fleckens.hu', 'Employee Referral', '956-439-6841', '10 Apr, 2020 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2496, 'McCleary', 'Rozario Diego', 'JoeMMcCleary@dayrep.com', 'Partner', '325-628-5846', '09 Jul, 2020 00:05:00', 'Yes', 'No', 'Yes', ''),
(2497, 'Peltier', 'Tina Thomas', 'KimberlyHPeltier@superrito.com', 'Employee Referral', '318-558-5193', '25 Dec, 2019 00:10:00', 'Yes', 'No', 'Yes', ''),
(2498, 'Hendricks', 'David Love', 'KevinCHendricks@cuvox.de', 'Public Relations', '208-926-9914', '09 Feb, 2020 00:12:00', 'No', 'No', 'No', ''),
(2499, 'Weber', 'Roger Terrence', 'VivianSWeber@einrot.com', 'Sales Mail Alias', '517-765-7865', '25 Dec, 2019 00:10:00', 'No', 'No', 'No', ''),
(2500, 'Cline', 'Pete Zachariah', 'TerryACline@superrito.com', 'External Referral', '323-940-0414', '27 Jan, 2020 00:11:00', 'No', 'No', 'No', ''),
(2501, 'Kellett', 'Santa Cruz Clara', 'SheliaKKellett@rhyta.com', 'Advertisement', '219-614-0272', '29 Mar, 2019 00:01:00', 'Yes', 'No', 'Yes', ''),
(2502, 'Lanford', 'Pete Zachariah', 'DavidKLanford@teleworm.us', 'Public Relations', '520-631-6796', '27 Oct, 2018 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2503, 'Baggett', 'Augustine Paul', 'MichaelJBaggett@armyspy.com', 'Cold Call', '308-638-6523', '22 Oct, 2018 00:08:00', 'Yes', 'No', 'Yes', ''),
(2504, 'Basel', 'Roger Terrence', 'MichaelKBasel@jourrapide.com', 'Partner', '850-427-4191', '25 Jan, 2020 00:11:00', 'No', 'No', 'No', ''),
(2505, 'Colon', 'David Love', 'MatthewTColon@jourrapide.com', 'Online Store', '608-446-1679', '24 Sep, 2020 00:07:00', 'Yes', 'Yes', 'Yes', ''),
(2506, 'Brown', 'Rozario Diego', 'DonaldDBrown@armyspy.com', 'Cold Call', '678-569-2966', '29 May, 2020 00:03:00', 'No', 'No', 'No', ''),
(2507, 'Hutto', 'Lazar Mathew', 'KennethJHutto@gustr.com', 'Trade Show', '916-935-8252', '22 Nov, 2018 00:09:00', 'Yes', 'No', 'Yes', ''),
(2508, 'Alves', 'Pete Zachariah', 'MaryannWAlves@einrot.com', 'Web Research', '337-535-2198', '25 Mar, 2020 00:01:00', 'No', 'No', 'No', ''),
(2509, 'Estrada', 'Lazar Mathew', 'ClaireMEstrada@dayrep.com', 'Online Store', '607-326-7598', '23 Jul, 2020 00:05:00', 'Yes', 'Yes', 'Yes', ''),
(2510, 'Springer', 'Santa Cruz Clara', 'ManuelASpringer@armyspy.com', 'Cold Call', '913-493-5549', '25 Dec, 2019 00:10:00', 'Yes', 'No', 'Yes', ''),
(2511, 'Keele', 'Lazar Mathew', 'GaryDKeele@einrot.com', 'Online Store', '717-762-2433', '22 Apr, 2021 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2512, 'Johnson', 'Thomas Mondrake', 'NinaLJohnson@einrot.com', 'Online Store', '580-595-9914', '24 Aug, 2020 00:06:00', 'Yes', 'Yes', 'Yes', ''),
(2513, 'Lucas', 'Jasmine Frank', 'RosemarieFLucas@gustr.com', 'Online Store', '903-767-0953', '06 Dec, 2019 00:09:00', 'Yes', 'Yes', 'Yes', ''),
(2514, 'Peters', 'Lazar Mathew', 'ThelmaKPeters@superrito.com', 'Sales Mail Alias', '816-297-9147', '27 Jan, 2019 00:11:00', 'Yes', 'Yes', 'Yes', ''),
(2515, 'Dozier', 'Thomas Mondrake', 'RaeRDozier@fleckens.hu', 'Web Research', '215-355-9407', '24 Jun, 2020 00:04:00', 'Yes', 'Yes', 'Yes', ''),
(2516, 'Watkins', 'Pete Zachariah', 'RalphAWatkins@gustr.com', 'Partner', '573-243-0877', '22 Apr, 2021 00:02:00', 'No', 'No', 'No', ''),
(2517, 'Stclair', 'Tina Thomas', 'DustinTStclair@rhyta.com', 'Online Store', '917-388-9540', '23 Jan, 2019 00:11:00', 'Yes', 'No', 'Yes', ''),
(2518, 'Grace', 'Jasmine Frank', 'WilliamSGrace@gustr.com', 'Cold Call', '615-202-4188', '23 Feb, 2020 00:12:00', 'Yes', 'Yes', 'Yes', ''),
(2519, 'Crafton', 'Pete Zachariah', 'FilomenaJCrafton@cuvox.de', 'Partner', '407-352-8212', '25 Feb, 2020 00:12:00', 'Yes', 'No', 'Yes', ''),
(2520, 'Tolson', 'Harold Pawlan', 'AndreKTolson@armyspy.com', 'Online Store', '608-550-6767', '24 Sep, 2018 00:07:00', 'No', 'No', 'No', ''),
(2521, 'Rogers', 'Augustine Paul', 'GerryBRogers@jourrapide.com', 'Public Relations', '308-765-7036', '26 Jul, 2020 00:05:00', 'Yes', 'Yes', 'Yes', ''),
(2522, 'Isenhour', 'Jasmine Frank', 'EmmaJIsenhour@cuvox.de', 'External Referral', '419-880-9735', '09 Feb, 2020 00:12:00', 'No', 'No', 'No', ''),
(2523, 'Perkins', 'Rozario Diego', 'AlbertBPerkins@gustr.com', 'Online Store', '650-829-7784', '27 Oct, 2018 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2524, 'Curry', 'Lazar Mathew', 'JoseWCurry@rhyta.com', 'Sales Mail Alias', '610-686-3851', '06 Oct, 2018 00:07:00', 'No', 'No', 'No', ''),
(2525, 'Capo', 'Harold Pawlan', 'NancyMCapo@armyspy.com', 'Employee Referral', '763-502-5937', '24 May, 2020 00:03:00', 'Yes', 'Yes', 'Yes', ''),
(2526, 'Hotchkiss', 'David Love', 'TravisAHotchkiss@einrot.com', 'Cold Call', '281-548-1812', '07 Oct, 2018 00:08:00', 'No', 'No', 'No', ''),
(2527, 'Allen', 'Lazar Mathew', 'WayneLAllen@rhyta.com', 'Public Relations', '707-659-6564', '25 Jun, 2019 00:04:00', 'Yes', 'Yes', 'Yes', ''),
(2528, 'Johnson', 'Tina Thomas', 'RuthEJohnson@rhyta.com', 'Online Store', '503-605-2188', '20 Nov, 2019 00:09:00', 'No', 'Yes', 'Yes', ''),
(2529, 'Anderson', 'Roger Terrence', 'JohnAAnderson@teleworm.us', 'External Referral', '410-557-7295', '26 Mar, 2020 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2530, 'Alvarado', 'Thomas Mondrake', 'LoraSAlvarado@cuvox.de', 'Advertisement', '484-846-8618', '24 Mar, 2021 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2531, 'Struck', 'David Love', 'AdelaidaNStruck@fleckens.hu', 'Employee Referral', '202-799-3005', '24 Nov, 2019 00:09:00', 'No', 'No', 'No', ''),
(2532, 'Jones', 'Roger Terrence', 'JuanJJones@fleckens.hu', 'Trade Show', '419-625-3521', '23 Feb, 2020 00:12:00', 'Yes', 'Yes', 'Yes', ''),
(2533, 'Colegrove', 'Rozario Diego', 'ClydeDColegrove@dayrep.com', 'Cold Call', '305-997-1068', '12 Oct, 2020 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2534, 'Scheidt', 'Santa Cruz Clara', 'KennethPScheidt@einrot.com', 'Partner', '937-305-7501', '11 Apr, 2019 00:02:00', 'No', 'No', 'No', ''),
(2535, 'Moore', 'Rozario Diego', 'TaraWMoore@dayrep.com', 'Online Store', '617-369-0268', '23 Jan, 2020 00:11:00', 'Yes', 'No', 'Yes', ''),
(2536, 'Slade', 'Pete Zachariah', 'CynthiaDSlade@dayrep.com', 'Cold Call', '724-499-1083', '07 Feb, 2020 00:12:00', 'Yes', 'Yes', 'Yes', ''),
(2537, 'Richardson', 'Pete Zachariah', 'EmmaORichardson@fleckens.hu', 'Cold Call', '240-491-6376', '24 Oct, 2018 00:08:00', 'No', 'Yes', 'Yes', ''),
(2538, 'Sumner', 'Tina Thomas', 'RussellPSumner@dayrep.com', 'External Referral', '918-383-7618', '24 Aug, 2018 00:06:00', 'Yes', 'Yes', 'Yes', ''),
(2539, 'Cohen', 'David Love', 'ThomasDCohen@rhyta.com', 'Public Relations', '240-286-5969', '25 Feb, 2019 00:12:00', 'No', 'No', 'No', ''),
(2540, 'Romo', 'Jasmine Frank', 'ManMRomo@cuvox.de', 'Cold Call', '719-406-4100', '25 Feb, 2021 00:12:00', 'No', 'No', 'No', ''),
(2541, 'Lavery', 'Rozario Diego', 'LoriTLavery@cuvox.de', 'Web Research', '608-647-9241', '24 Nov, 2018 00:09:00', 'Yes', 'Yes', 'Yes', ''),
(2542, 'Peterson', 'Lazar Mathew', 'MarvinOPeterson@einrot.com', 'Web Research', '708-220-3754', '27 Oct, 2020 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2543, 'Mathews', 'Augustine Paul', 'JosephMMathews@gustr.com', 'Online Store', '248-665-8233', '11 Apr, 2019 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2544, 'Austin', 'Roger Terrence', 'EvaAAustin@jourrapide.com', 'Cold Call', '732-493-6115', '21 Sep, 2018 00:07:00', 'Yes', 'Yes', 'Yes', ''),
(2545, 'McGrath', 'Rozario Diego', 'MaryCMcGrath@gustr.com', 'Advertisement', '757-351-8198', '27 Oct, 2018 00:08:00', 'No', 'No', 'No', ''),
(2546, 'Moore', 'Jasmine Frank', 'LarryDMoore@gustr.com', 'Cold Call', '903-694-9305', '28 Apr, 2019 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2547, 'Willett', 'Pete Zachariah', 'CherylRWillett@cuvox.de', 'Employee Referral', '718-788-9523', '27 Jan, 2020 00:11:00', 'Yes', 'Yes', 'Yes', '');
INSERT INTO `contacts` (`Id`, `Full Name`, `Contactowner`, `Email`, `Leadsource`, `Mobile`, `Created Time`, `Tasks Involved`, `Events Involved`, `Activities Involved`, `Account Name`) VALUES
(2548, 'Vollmer', 'Santa Cruz Clara', 'RonnieMVollmer@fleckens.hu', 'Employee Referral', '650-645-2035', '22 Dec, 2019 00:10:00', 'Yes', 'Yes', 'Yes', ''),
(2549, 'Barone', 'Lazar Mathew', 'TamaraDBarone@jourrapide.com', 'Employee Referral', '716-693-1942', '28 Mar, 2020 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2550, 'Cleek', 'Augustine Paul', 'CharlesLCleek@fleckens.hu', 'Cold Call', '702-441-1288', '22 Oct, 2020 00:08:00', 'No', 'No', 'No', ''),
(2551, 'Richter', 'Augustine Paul', 'KerryPRichter@fleckens.hu', 'Employee Referral', '305-244-6890', '22 Oct, 2018 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2552, 'Clark', 'Jasmine Frank', 'LindaFClark@teleworm.us', 'Employee Referral', '660-425-8783', '22 Apr, 2021 00:02:00', 'No', 'No', 'No', ''),
(2553, 'Wilson', 'Rozario Diego', 'JeremyKWilson@cuvox.de', 'Sales Mail Alias', '202-767-2895', '05 Nov, 2019 00:08:00', 'No', 'No', 'No', ''),
(2554, 'Frank', 'Pete Zachariah', 'CharlesDFrank@jourrapide.com', 'Online Store', '765-451-2598', '03 Nov, 2019 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2555, 'Johns', 'Lazar Mathew', 'MaryNJohns@jourrapide.com', 'Sales Mail Alias', '541-885-7529', '26 Aug, 2020 00:06:00', 'Yes', 'No', 'Yes', ''),
(2556, 'Hill', 'Tina Thomas', 'StaceyBHill@teleworm.us', 'Sales Mail Alias', '774-255-2663', '27 Mar, 2020 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2557, 'Gilson', 'Rozario Diego', 'LenoraGGilson@einrot.com', 'External Referral', '605-820-6577', '28 May, 2020 00:03:00', 'No', 'No', 'No', ''),
(2558, 'Jackson', 'Lazar Mathew', 'JacquelineRJackson@rhyta.com', 'Cold Call', '252-386-1844', '25 Feb, 2020 00:12:00', 'Yes', 'No', 'Yes', ''),
(2559, 'Atkins', 'Pete Zachariah', 'JamesEAtkins@dayrep.com', 'External Referral', '402-550-4871', '22 Oct, 2018 00:08:00', 'No', 'No', 'No', ''),
(2560, 'Hanson', 'Augustine Paul', 'HenryJHanson@armyspy.com', 'Public Relations', '580-683-3717', '26 Mar, 2020 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2561, 'Askew', 'Thomas Mondrake', 'SamanthaLAskew@fleckens.hu', 'Online Store', '863-298-8320', '26 Feb, 2020 00:12:00', 'No', 'No', 'No', ''),
(2562, 'Abraham', 'David Love', 'AndreaTAbraham@fleckens.hu', 'Sales Mail Alias', '701-565-9317', '09 Jul, 2020 00:05:00', 'Yes', 'No', 'Yes', ''),
(2563, 'Woodring', 'Tina Thomas', 'MildredEWoodring@jourrapide.com', 'Public Relations', '610-629-2985', '22 Apr, 2021 00:02:00', 'No', 'No', 'No', ''),
(2564, 'Loggins', 'Pete Zachariah', 'TiaRLoggins@einrot.com', 'Trade Show', '212-896-6203', '25 Dec, 2018 00:10:00', 'Yes', 'Yes', 'Yes', ''),
(2565, 'Litchfield', 'Tina Thomas', 'VictorHLitchfield@armyspy.com', 'Partner', '706-801-0343', '07 Feb, 2020 00:12:00', 'Yes', 'Yes', 'Yes', ''),
(2566, 'Santos', 'Pete Zachariah', 'ZaneASantos@armyspy.com', 'Employee Referral', '801-234-5794', '24 Sep, 2018 00:07:00', 'Yes', 'No', 'Yes', ''),
(2567, 'Miller', 'Santa Cruz Clara', 'WilliamBMiller@superrito.com', 'Trade Show', '910-444-0981', '26 Feb, 2019 00:12:00', 'Yes', 'No', 'Yes', ''),
(2568, 'Torres', 'Thomas Mondrake', 'EugeneBTorres@teleworm.us', 'Trade Show', '702-552-5729', '03 Nov, 2019 00:08:00', 'Yes', 'No', 'Yes', ''),
(2569, 'Harrell', 'Roger Terrence', 'MichelleWHarrell@rhyta.com', 'Employee Referral', '323-325-9149', '24 Jun, 2020 00:04:00', 'Yes', 'Yes', 'Yes', ''),
(2570, 'Barr', 'Rozario Diego', 'RickyJBarr@superrito.com', 'Advertisement', '303-821-1118', '27 Oct, 2018 00:08:00', 'No', 'No', 'No', ''),
(2571, 'Avallone', 'Rozario Diego', 'JennyMAvallone@dayrep.com', 'Web Research', '262-694-8963', '20 Nov, 2019 00:09:00', 'No', 'No', 'No', ''),
(2572, 'Alcock', 'Harold Pawlan', 'CynthiaJAlcock@fleckens.hu', 'Public Relations', '864-596-4345', '27 Jan, 2020 00:11:00', 'No', 'No', 'No', ''),
(2573, 'Benjamin', 'Tina Thomas', 'FloraBBenjamin@rhyta.com', 'Partner', '443-676-4315', '24 Sep, 2020 00:07:00', 'Yes', 'No', 'Yes', ''),
(2574, 'Mignone', 'Lazar Mathew', 'MindyGMignone@gustr.com', 'Cold Call', '979-830-5783', '24 May, 2020 00:03:00', 'No', 'No', 'No', ''),
(2575, 'Nevins', 'Santa Cruz Clara', 'AdrianPNevins@rhyta.com', 'Online Store', '612-709-5506', '07 Dec, 2019 00:10:00', 'Yes', 'Yes', 'Yes', ''),
(2576, 'Scott', 'Roger Terrence', 'OdeliaJScott@rhyta.com', 'Online Store', '913-613-2091', '23 Nov, 2018 00:09:00', 'Yes', 'Yes', 'Yes', ''),
(2577, 'Darbonne', 'Jasmine Frank', 'JosephDDarbonne@gustr.com', 'Advertisement', '210-237-6899', '24 Sep, 2018 00:07:00', 'No', 'No', 'No', ''),
(2578, 'Stines', 'Roger Terrence', 'PatrickMStines@teleworm.us', 'Employee Referral', '484-451-5010', '19 Sep, 2020 00:07:00', 'Yes', 'No', 'Yes', ''),
(2579, 'Salazar', 'Lazar Mathew', 'MarciaSSalazar@superrito.com', 'Online Store', '419-486-2844', '23 Apr, 2020 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2580, 'Long', 'Roger Terrence', 'IkeSLong@teleworm.us', 'Trade Show', '216-219-0533', '07 Feb, 2020 00:12:00', 'Yes', 'No', 'Yes', ''),
(2581, 'Wilkinson', 'Rozario Diego', 'LynnaCWilkinson@teleworm.us', 'Online Store', '806-770-9988', '24 Oct, 2018 00:08:00', 'Yes', 'Yes', 'Yes', ''),
(2582, 'Ortiz', 'Jasmine Frank', 'LoisWOrtiz@armyspy.com', 'Employee Referral', '318-340-5934', '26 Mar, 2020 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2583, 'Backer', 'Pete Zachariah', 'MaryHBacker@superrito.com', 'Advertisement', '727-360-8750', '22 Dec, 2019 00:10:00', 'Yes', 'Yes', 'Yes', ''),
(2584, 'Corker', 'Pete Zachariah', 'GwendolynJCorker@armyspy.com', 'Public Relations', '408-715-3251', '09 Feb, 2020 00:12:00', 'Yes', 'No', 'Yes', ''),
(2585, 'Tucker', 'David Love', 'BeckiTTucker@dayrep.com', 'Partner', '805-247-8982', '22 Apr, 2021 00:02:00', 'Yes', 'Yes', 'Yes', ''),
(2586, 'Lujan', 'Roger Terrence', 'KathyKLujan@cuvox.de', 'Trade Show', '719-655-9117', '23 Feb, 2019 00:12:00', 'No', 'No', 'No', ''),
(2587, 'Phillip', 'Jasmine Frank', 'AnthonyDPhillip@jourrapide.com', 'Partner', '407-862-5758', '24 Sep, 2018 00:07:00', 'Yes', 'Yes', 'Yes', ''),
(2588, 'Hopkins', 'Rozario Diego', 'BerniceGHopkins@teleworm.us', 'Partner', '802-869-2378', '25 Dec, 2019 00:10:00', 'Yes', 'Yes', 'Yes', ''),
(2589, 'Dow', 'Roger Terrence', 'NicholasRDow@dayrep.com', 'Web Research', '713-600-1533', '07 Oct, 2018 00:08:00', 'No', 'No', 'No', ''),
(2590, 'Vanburen', 'Lazar Mathew', 'VirginiaJVanburen@einrot.com', 'Partner', '806-578-4637', '15 Jan, 2020 00:11:00', 'Yes', 'Yes', 'Yes', ''),
(2591, 'Carmona', 'Rozario Diego', 'ValerieJCarmona@armyspy.com', 'Cold Call', '408-621-4705', '25 Sep, 2020 00:07:00', 'No', 'No', 'No', ''),
(2592, 'Hutter', 'Roger Terrence', 'VirgilMHutter@teleworm.us', 'Partner', '318-248-7127', '22 Nov, 2019 00:09:00', 'Yes', 'No', 'Yes', ''),
(2593, 'Aguilar', 'Rozario Diego', 'WandaHAguilar@rhyta.com', 'External Referral', '732-984-5010', '22 Apr, 2021 00:02:00', 'No', 'Yes', 'Yes', ''),
(2594, 'Crawford', 'Augustine Paul', 'SandraJCrawford@jourrapide.com', 'Cold Call', '314-999-1020', '20 Feb, 2021 00:12:00', 'Yes', 'Yes', 'Yes', ''),
(2595, 'Estrada', 'David Love', 'BarbaraAEstrada@gustr.com', 'Trade Show', '561-317-5496', '24 Mar, 2021 00:01:00', 'Yes', 'Yes', 'Yes', ''),
(2596, 'Taylor', 'David Love', 'ReubenLTaylor@rhyta.com', 'Employee Referral', '920-672-9135', '04 Sep, 2020 00:06:00', 'Yes', 'Yes', 'Yes', ''),
(2597, 'Farrow', 'David Love', 'AliceDFarrow@cuvox.de', 'Advertisement', '484-514-7586', '24 Nov, 2019 00:09:00', 'No', 'No', 'No', '')
